CMD001,99546,54548
CMD001,99546,54544
CMD001,99546,54539
CMD001,99546,54535
CMD001,99546,54531
CMD001,99546,54527
CMD001,99546,54523
CMD001,99546,54519
CMD001,99546,54514
CMD001,99546,54510
CMD001,99546,54506
CMD001,99546,54502
CMD001,99546,54498
CMD001,99546,54494
CMD001,99546,54489
CMD001,99546,54485
CMD001,99546,54481
CMD001,99546,54477
CMD001,99546,54473
CMD001,99546,54469
CMD001,99546,54464
CMD001,99546,54460
CMD001,99546,54456
CMD001,99546,54452
CMD001,99546,54448
CMD001,99546,54444
CMD001,99546,54439
CMD001,99546,54435
CMD001,99546,54431
CMD001,99546,54427
CMD001,99546,54423
CMD001,99546,54419
CMD001,99546,54414
CMD001,99546,54410
CMD001,99546,54406
CMD001,99546,54402
CMD001,99546,54398
CMD001,99546,54394
CMD001,99546,54389
CMD001,99546,54385
CMD001,99546,54381
CMD001,99546,54377
CMD001,99546,54373
CMD001,99546,54368
CMD001,99546,54364
CMD001,99546,54360
CMD001,99546,54356
CMD001,99546,54352
CMD001,99546,54348
CMD001,99546,54343
CMD001,99546,54339
CMD001,99546,54335
CMD001,99546,54331
CMD001,99546,54327
CMD001,99546,54323
CMD001,99546,54318
CMD001,99546,54314
CMD001,99546,54310
CMD001,99546,54306
CMD001,99546,54302
CMD001,99546,54298
CMD001,99546,54293
CMD001,99546,54289
CMD001,99546,54285
CMD001,99546,54281
CMD001,99546,54277
CMD001,99546,54273
CMD001,99546,54268
CMD001,99546,54264
CMD001,99546,54260
CMD001,99546,54256
CMD001,99546,54252
CMD001,99546,54248
CMD001,99546,54243
CMD001,99546,54239
CMD001,99546,54235
CMD001,99546,54231
CMD001,99546,54227
CMD001,99546,54223
CMD001,99546,54218
CMD001,99546,54214
CMD001,99546,54210
CMD001,99546,54206
CMD001,99546,54202
CMD001,99546,54198
CMD001,99546,54193
CMD001,99546,54189
CMD001,99546,54185
CMD001,99546,54181
CMD001,99546,54177
CMD001,99546,54173
CMD001,99546,54168
CMD001,99546,54164
CMD001,99546,54160
CMD001,99546,54156
CMD001,99546,54152
CMD001,99546,54148
CMD001,99546,54143
CMD001,99546,54139
CMD001,99546,54135
CMD001,99546,54131
CMD001,99546,54127
CMD001,99546,54123
CMD001,99546,54118
CMD001,99546,54114
CMD001,99546,54110
CMD001,99546,54106
CMD001,99546,54102
CMD001,99546,54097
CMD001,99546,54093
CMD001,99546,54089
CMD001,99546,54085
CMD001,99546,54081
CMD001,99546,54077
CMD001,99546,54072
CMD001,99546,54068
CMD001,99546,54064
CMD001,99546,54060
CMD001,99546,54056
CMD001,99546,54052
CMD001,99546,54047
CMD001,99546,54043
CMD001,99546,54039
CMD001,99546,54035
CMD001,99546,54031
CMD001,99546,54027
CMD001,99546,54022
CMD001,99546,54018
CMD001,99546,54014
CMD001,99546,54010
CMD001,99546,54006
CMD001,99546,54002
CMD001,99546,53997
CMD001,99546,53993
CMD001,99546,53989
CMD001,99546,53985
CMD001,99546,53981
CMD001,99546,53977
CMD001,99546,53972
CMD001,99546,53968
CMD001,99546,53964
CMD001,99546,53960
CMD001,99546,53956
CMD001,99546,53952
CMD001,99546,53947
CMD001,99546,53943
CMD001,99546,53939
CMD001,99546,53935
CMD001,99546,53931
CMD001,99546,53927
CMD001,99546,53922
CMD001,99546,53918
CMD001,99546,53914
CMD001,99546,53910
CMD001,99546,53906
CMD001,99546,53902
CMD001,99546,53897
CMD001,99546,53893
CMD001,99546,53889
CMD001,99546,53885
CMD001,99546,53881
CMD001,99546,53877
CMD001,99546,53872
CMD001,99546,53868
CMD001,99546,53864
CMD001,99546,53860
CMD001,99546,53856
CMD001,99546,53852
CMD001,99546,53847
CMD001,99546,53843
CMD001,99546,53839
CMD001,99546,53835
CMD001,99546,53831
CMD001,99546,53826
CMD001,99546,53822
CMD001,99546,53818
CMD001,99546,53814
CMD001,99546,53810
CMD001,99546,53806
CMD001,99546,53801
CMD001,99546,53797
CMD001,99546,53793
CMD001,99546,53789
CMD001,99546,53785
CMD001,99546,53781
CMD001,99546,53776
CMD001,99546,53772
CMD001,99546,53768
CMD001,99546,53764
CMD001,99546,53760
CMD001,99546,53756
CMD001,99546,53751
CMD001,99546,53747
CMD001,99546,53743
CMD001,99546,53739
CMD001,99546,53735
CMD001,99546,53731
CMD001,99546,53726
CMD001,99546,53722
CMD001,99546,53718
CMD001,99546,53714
CMD001,99546,53710
CMD001,99546,53706
CMD001,99546,53701
CMD001,99546,53697
CMD001,99546,53693
CMD001,99546,53689
CMD001,99546,53685
CMD001,99546,53681
CMD001,99546,53676
CMD001,99546,53672
CMD001,99546,53668
CMD001,99546,53664
CMD001,99546,53660
CMD001,99546,53656
CMD001,99546,53651
CMD001,99546,53647
CMD001,99546,53643
CMD001,99546,53639
CMD001,99546,53635
CMD001,99546,53631
CMD001,99546,53626
CMD001,99542,53626
CMD001,99538,53626
CMD001,99534,53626
CMD001,99530,53626
CMD001,99526,53626
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD051,100
CMD002,99526,53626
SUB007

SUB008
CMD101,0
SET002,20000
SET014,1,0,2,4
CMD109,1
CMD102,625,41666,125000
CMD104,10416
CMD401,625,2000,2604,10000
CMD402,10000
CMD409,625,2000,3000,2604,10000,5000
CMD408,10000,5000
CMD050,2,1
CMD051,100
CMD002,99546,50108
CMD050,1,1
CMD103,625,2604,104166
CMD001,99546,50108
CMD001,99542,50108
CMD001,99538,50108
CMD001,99534,50108
CMD001,99530,50108
CMD001,99526,50108
CMD001,99521,50108
CMD001,99517,50108
CMD001,99513,50108
CMD001,99509,50108
CMD001,99505,50108
CMD001,99501,50108
CMD001,99496,50108
CMD001,99492,50108
CMD001,99488,50108
CMD001,99484,50108
CMD001,99480,50108
CMD001,99476,50108
CMD001,99471,50108
CMD001,99467,50108
CMD001,99463,50108
CMD001,99459,50108
CMD001,99455,50108
CMD001,99451,50108
CMD001,99446,50108
CMD001,99442,50108
CMD001,99438,50108
CMD001,99434,50108
CMD001,99430,50108
CMD001,99426,50108
CMD001,99421,50108
CMD001,99417,50108
CMD001,99413,50108
CMD001,99409,50108
CMD001,99405,50108
CMD001,99401,50108
CMD001,99396,50108
CMD001,99392,50108
CMD001,99388,50108
CMD001,99384,50108
CMD001,99380,50108
CMD001,99376,50108
CMD001,99371,50108
CMD001,99367,50108
CMD001,99363,50108
CMD001,99359,50108
CMD001,99355,50108
CMD001,99351,50108
CMD001,99346,50108
CMD001,99342,50108
CMD001,99338,50108
CMD001,99334,50108
CMD001,99330,50108
CMD001,99326,50108
CMD001,99321,50108
CMD001,99317,50108
CMD001,99313,50108
CMD001,99309,50108
CMD001,99305,50108
CMD001,99300,50108
CMD001,99296,50108
CMD001,99292,50108
CMD001,99288,50108
CMD001,99284,50108
CMD001,99280,50108
CMD001,99275,50108
CMD001,99271,50108
CMD001,99267,50108
CMD001,99263,50108
CMD001,99259,50108
CMD001,99255,50108
CMD001,99250,50108
CMD001,99246,50108
CMD001,99242,50108
CMD001,99238,50108
CMD001,99234,50108
CMD001,99230,50108
CMD001,99225,50108
CMD001,99221,50108
CMD001,99217,50108
CMD001,99213,50108
CMD001,99209,50108
CMD001,99205,50108
CMD001,99200,50108
CMD001,99196,50108
CMD001,99192,50108
CMD001,99188,50108
CMD001,99184,50108
CMD001,99180,50108
CMD001,99175,50108
CMD001,99171,50108
CMD001,99167,50108
CMD001,99163,50108
CMD001,99159,50108
CMD001,99155,50108
CMD001,99150,50108
CMD001,99146,50108
CMD001,99142,50108
CMD001,99138,50108
CMD001,99134,50108
CMD001,99130,50108
CMD001,99125,50108
CMD001,99121,50108
CMD001,99117,50108
CMD001,99113,50108
CMD001,99109,50108
CMD001,99105,50108
CMD001,99100,50108
CMD001,99096,50108
CMD001,99092,50108
CMD001,99088,50108
CMD001,99084,50108
CMD001,99080,50108
CMD001,99075,50108
CMD001,99071,50108
CMD001,99067,50108
CMD001,99063,50108
CMD001,99059,50108
CMD001,99055,50108
CMD001,99050,50108
CMD001,99046,50108
CMD001,99042,50108
CMD001,99038,50108
CMD001,99034,50108
CMD001,99029,50108
CMD001,99025,50108
CMD001,99021,50108
CMD001,99017,50108
CMD001,99013,50108
CMD001,99009,50108
CMD001,99004,50108
CMD001,99000,50108
CMD001,98996,50108
CMD001,98992,50108
CMD001,98988,50108
CMD001,98984,50108
CMD001,98979,50108
CMD001,98975,50108
CMD001,98971,50108
CMD001,98967,50108
CMD001,98963,50108
CMD001,98959,50108
CMD001,98954,50108
CMD001,98950,50108
CMD001,98946,50108
CMD001,98942,50108
CMD001,98938,50108
CMD001,98934,50108
CMD001,98929,50108
CMD001,98925,50108
CMD001,98921,50108
CMD001,98917,50108
CMD001,98913,50108
CMD001,98909,50108
CMD001,98904,50108
CMD001,98900,50108
CMD001,98896,50108
CMD001,98892,50108
CMD001,98888,50108
CMD001,98884,50108
CMD001,98879,50108
CMD001,98875,50108
CMD001,98871,50108
CMD001,98867,50108
CMD001,98863,50108
CMD001,98859,50108
CMD001,98854,50108
CMD001,98850,50108
CMD001,98846,50108
CMD001,98842,50108
CMD001,98838,50108
CMD001,98834,50108
CMD001,98829,50108
CMD001,98825,50108
CMD001,98821,50108
CMD001,98817,50108
CMD001,98813,50108
CMD001,98809,50108
CMD001,98804,50108
CMD001,98800,50108
CMD001,98796,50108
CMD001,98792,50108
CMD001,98788,50108
CMD001,98784,50108
CMD001,98779,50108
CMD001,98775,50108
CMD001,98771,50108
CMD001,98767,50108
CMD001,98763,50108
CMD001,98758,50108
CMD001,98754,50108
CMD001,98750,50108
CMD001,98746,50108
CMD001,98742,50108
CMD001,98738,50108
CMD001,98733,50108
CMD001,98729,50108
CMD001,98725,50108
CMD001,98721,50108
CMD001,98717,50108
CMD001,98713,50108
CMD001,98708,50108
CMD001,98704,50108
CMD001,98700,50108
CMD001,98696,50108
CMD001,98692,50108
CMD001,98688,50108
CMD001,98683,50108
CMD001,98679,50108
CMD001,98675,50108
CMD001,98671,50108
CMD001,98667,50108
CMD001,98663,50108
CMD001,98658,50108
CMD001,98654,50108
CMD001,98650,50108
CMD001,98646,50108
CMD001,98642,50108
CMD001,98638,50108
CMD001,98633,50108
CMD001,98629,50108
CMD001,98625,50108
CMD001,98621,50108
CMD001,98617,50108
CMD001,98613,50108
CMD001,98608,50108
CMD001,98604,50108
CMD001,98600,50108
CMD001,98596,50108
CMD001,98592,50108
CMD001,98588,50108
CMD001,98583,50108
CMD001,98579,50108
CMD001,98575,50108
CMD001,98571,50108
CMD001,98567,50108
CMD001,98563,50108
CMD001,98558,50108
CMD001,98554,50108
CMD001,98550,50108
CMD001,98546,50108
CMD001,98542,50108
CMD001,98538,50108
CMD001,98533,50108
CMD001,98529,50108
CMD001,98525,50108
CMD001,98521,50108
CMD001,98517,50108
CMD001,98513,50108
CMD001,98508,50108
CMD001,98504,50108
CMD001,98500,50108
CMD001,98496,50108
CMD001,98492,50108
CMD001,98487,50108
CMD001,98483,50108
CMD001,98479,50108
CMD001,98475,50108
CMD001,98471,50108
CMD001,98467,50108
CMD001,98462,50108
CMD001,98458,50108
CMD001,98454,50108
CMD001,98450,50108
CMD001,98446,50108
CMD001,98442,50108
CMD001,98437,50108
CMD001,98433,50108
CMD001,98429,50108
CMD001,98425,50108
CMD001,98421,50108
CMD001,98417,50108
CMD001,98412,50108
CMD001,98408,50108
CMD001,98404,50108
CMD001,98400,50108
CMD001,98396,50108
CMD001,98392,50108
CMD001,98387,50108
CMD001,98383,50108
CMD001,98379,50108
CMD001,98375,50108
CMD001,98371,50108
CMD001,98367,50108
CMD001,98362,50108
CMD001,98358,50108
CMD001,98354,50108
CMD001,98350,50108
CMD001,98346,50108
CMD001,98342,50108
CMD001,98337,50108
CMD001,98333,50108
CMD001,98329,50108
CMD001,98325,50108
CMD001,98321,50108
CMD001,98317,50108
CMD001,98312,50108
CMD001,98308,50108
CMD001,98304,50108
CMD001,98300,50108
CMD001,98296,50108
CMD001,98292,50108
CMD001,98287,50108
CMD001,98283,50108
CMD001,98279,50108
CMD001,98275,50108
CMD001,98271,50108
CMD001,98267,50108
CMD001,98262,50108
CMD001,98258,50108
CMD001,98254,50108
CMD001,98250,50108
CMD001,98246,50108
CMD001,98242,50108
CMD001,98237,50108
CMD001,98233,50108
CMD001,98229,50108
CMD001,98225,50108
CMD001,98221,50108
CMD001,98216,50108
CMD001,98212,50108
CMD001,98208,50108
CMD001,98204,50108
CMD001,98200,50108
CMD001,98196,50108
CMD001,98191,50108
CMD001,98187,50108
CMD001,98183,50108
CMD001,98179,50108
CMD001,98175,50108
CMD001,98171,50108
CMD001,98166,50108
CMD001,98162,50108
CMD001,98158,50108
CMD001,98154,50108
CMD001,98150,50108
CMD001,98146,50108
CMD001,98141,50108
CMD001,98137,50108
CMD001,98133,50108
CMD001,98129,50108
CMD001,98125,50108
CMD001,98121,50108
CMD001,98116,50108
CMD001,98112,50108
CMD001,98108,50108
CMD001,98104,50108
CMD001,98100,50108
CMD001,98096,50108
CMD001,98091,50108
CMD001,98087,50108
CMD001,98083,50108
CMD001,98079,50108
CMD001,98075,50108
CMD001,98071,50108
CMD001,98066,50108
CMD001,98062,50108
CMD001,98058,50108
CMD001,98054,50108
CMD001,98050,50108
CMD001,98046,50108
CMD001,98041,50108
CMD001,98037,50108
CMD001,98033,50108
CMD001,98029,50108
CMD001,98025,50108
CMD001,98021,50108
CMD001,98016,50108
CMD001,98012,50108
CMD001,98008,50108
CMD001,98004,50108
CMD001,98000,50108
CMD001,97996,50108
CMD001,97991,50108
CMD001,97987,50108
CMD001,97983,50108
CMD001,97979,50108
CMD001,97975,50108
CMD001,97971,50108
CMD001,97966,50108
CMD001,97962,50108
CMD001,97958,50108
CMD001,97954,50108
CMD001,97950,50108
CMD001,97945,50108
CMD001,97941,50108
CMD001,97937,50108
CMD001,97933,50108
CMD001,97929,50108
CMD001,97925,50108
CMD001,97920,50108
CMD001,97916,50108
CMD001,97912,50108
CMD001,97908,50108
CMD001,97904,50108
CMD001,97900,50108
CMD001,97895,50108
CMD001,97891,50108
CMD001,97887,50108
CMD001,97883,50108
CMD001,97879,50108
CMD001,97875,50108
CMD001,97870,50108
CMD001,97866,50108
CMD001,97862,50108
CMD001,97858,50108
CMD001,97854,50108
CMD001,97850,50108
CMD001,97845,50108
CMD001,97841,50108
CMD001,97837,50108
CMD001,97833,50108
CMD001,97829,50108
CMD001,97825,50108
CMD001,97820,50108
CMD001,97816,50108
CMD001,97812,50108
CMD001,97808,50108
CMD001,97804,50108
CMD001,97800,50108
CMD001,97795,50108
CMD001,97791,50108
CMD001,97787,50108
CMD001,97783,50108
CMD001,97779,50108
CMD001,97775,50108
CMD001,97770,50108
CMD001,97766,50108
CMD001,97762,50108
CMD001,97758,50108
CMD001,97754,50108
CMD001,97750,50108
CMD001,97745,50108
CMD001,97741,50108
CMD001,97737,50108
CMD001,97733,50108
CMD001,97729,50108
CMD001,97725,50108
CMD001,97720,50108
CMD001,97716,50108
CMD001,97712,50108
CMD001,97708,50108
CMD001,97704,50108
CMD001,97700,50108
CMD001,97695,50108
CMD001,97691,50108
CMD001,97687,50108
CMD001,97683,50108
CMD001,97679,50108
CMD001,97674,50108
CMD001,97670,50108
CMD001,97666,50108
CMD001,97662,50108
CMD001,97658,50108
CMD001,97654,50108
CMD001,97649,50108
CMD001,97645,50108
CMD001,97641,50108
CMD001,97637,50108
CMD001,97633,50108
CMD001,97629,50108
CMD001,97624,50108
CMD001,97620,50108
CMD001,97616,50108
CMD001,97612,50108
CMD001,97608,50108
CMD001,97604,50108
CMD001,97599,50108
CMD001,97595,50108
CMD001,97591,50108
CMD001,97587,50108
CMD001,97583,50108
CMD001,97579,50108
CMD001,97574,50108
CMD001,97570,50108
CMD001,97566,50108
CMD001,97562,50108
CMD001,97558,50108
CMD001,97554,50108
CMD001,97549,50108
CMD001,97545,50108
CMD001,97541,50108
CMD001,97537,50108
CMD001,97533,50108
CMD001,97529,50108
CMD001,97524,50108
CMD001,97520,50108
CMD001,97516,50108
CMD001,97512,50108
CMD001,97508,50108
CMD001,97504,50108
CMD001,97499,50108
CMD001,97495,50108
CMD001,97491,50108
CMD001,97487,50108
CMD001,97483,50108
CMD001,97479,50108
CMD001,97474,50108
CMD001,97470,50108
CMD001,97466,50108
CMD001,97462,50108
CMD001,97458,50108
CMD001,97454,50108
CMD001,97449,50108
CMD001,97445,50108
CMD001,97441,50108
CMD001,97437,50108
CMD001,97433,50108
CMD001,97429,50108
CMD001,97424,50108
CMD001,97420,50108
CMD001,97416,50108
CMD001,97412,50108
CMD001,97408,50108
CMD001,97403,50108
CMD001,97399,50108
CMD001,97395,50108
CMD001,97391,50108
CMD001,97387,50108
CMD001,97383,50108
CMD001,97378,50108
CMD001,97374,50108
CMD001,97370,50108
CMD001,97366,50108
CMD001,97362,50108
CMD001,97358,50108
CMD001,97353,50108
CMD001,97349,50108
CMD001,97345,50108
CMD001,97341,50108
CMD001,97337,50108
CMD001,97333,50108
CMD001,97328,50108
CMD001,97324,50108
CMD001,97320,50108
CMD001,97316,50108
CMD001,97312,50108
CMD001,97308,50108
CMD001,97303,50108
CMD001,97299,50108
CMD001,97295,50108
CMD001,97291,50108
CMD001,97287,50108
CMD001,97283,50108
CMD001,97278,50108
CMD001,97274,50108
CMD001,97270,50108
CMD001,97266,50108
CMD001,97262,50108
CMD001,97258,50108
CMD001,97253,50108
CMD001,97249,50108
CMD001,97245,50108
CMD001,97241,50108
CMD001,97237,50108
CMD001,97233,50108
CMD001,97228,50108
CMD001,97224,50108
CMD001,97220,50108
CMD001,97216,50108
CMD001,97212,50108
CMD001,97208,50108
CMD001,97203,50108
CMD001,97199,50108
CMD001,97195,50108
CMD001,97191,50108
CMD001,97187,50108
CMD001,97183,50108
CMD001,97178,50108
CMD001,97174,50108
CMD001,97170,50108
CMD001,97166,50108
CMD001,97162,50108
CMD001,97158,50108
CMD001,97153,50108
CMD001,97149,50108
CMD001,97145,50108
CMD001,97141,50108
CMD001,97137,50108
CMD001,97132,50108
CMD001,97128,50108
CMD001,97124,50108
CMD001,97120,50108
CMD001,97116,50108
CMD001,97112,50108
CMD001,97107,50108
CMD001,97103,50108
CMD001,97099,50108
CMD001,97095,50108
CMD001,97091,50108
CMD001,97087,50108
CMD001,97082,50108
CMD001,97078,50108
CMD001,97074,50108
CMD001,97070,50108
CMD001,97066,50108
CMD001,97062,50108
CMD001,97057,50108
CMD001,97053,50108
CMD001,97049,50108
CMD001,97045,50108
CMD001,97041,50108
CMD001,97037,50108
CMD001,97032,50108
CMD001,97028,50108
CMD001,97024,50108
CMD001,97020,50108
CMD001,97016,50108
CMD001,97012,50108
CMD001,97007,50108
CMD001,97003,50108
CMD001,96999,50108
CMD001,96995,50108
CMD001,96991,50108
CMD001,96987,50108
CMD001,96982,50108
CMD001,96978,50108
CMD001,96974,50108
CMD001,96970,50108
CMD001,96966,50108
CMD001,96962,50108
CMD001,96957,50108
CMD001,96953,50108
CMD001,96949,50108
CMD001,96945,50108
CMD001,96941,50108
CMD001,96937,50108
CMD001,96932,50108
CMD001,96928,50108
CMD001,96924,50108
CMD001,96920,50108
CMD001,96916,50108
CMD001,96912,50108
CMD001,96907,50108
CMD001,96903,50108
CMD001,96899,50108
CMD001,96895,50108
CMD001,96891,50108
CMD001,96887,50108
CMD001,96882,50108
CMD001,96878,50108
CMD001,96874,50108
CMD001,96870,50108
CMD001,96866,50108
CMD001,96861,50108
CMD001,96857,50108
CMD001,96853,50108
CMD001,96849,50108
CMD001,96845,50108
CMD001,96841,50108
CMD001,96836,50108
CMD001,96832,50108
CMD001,96828,50108
CMD001,96824,50108
CMD001,96820,50108
CMD001,96816,50108
CMD001,96811,50108
CMD001,96807,50108
CMD001,96803,50108
CMD001,96799,50108
CMD001,96795,50108
CMD001,96791,50108
CMD001,96786,50108
CMD001,96782,50108
CMD001,96778,50108
CMD001,96778,50112
CMD001,96778,50116
CMD001,96778,50121
CMD001,96778,50125
CMD001,96778,50129
CMD001,96778,50133
CMD001,96778,50137
CMD001,96778,50141
CMD001,96778,50146
CMD001,96778,50150
CMD001,96778,50154
CMD001,96778,50158
CMD001,96778,50162
CMD001,96778,50166
CMD001,96778,50171
CMD001,96778,50175
CMD001,96778,50179
CMD001,96778,50183
CMD001,96778,50187
CMD001,96778,50191
CMD001,96778,50196
CMD001,96778,50200
CMD001,96778,50204
CMD001,96778,50208
CMD001,96778,50212
CMD001,96778,50217
CMD001,96778,50221
CMD001,96778,50225
CMD001,96778,50229
CMD001,96778,50233
CMD001,96778,50237
CMD001,96778,50242
CMD001,96778,50246
CMD001,96778,50250
CMD001,96778,50254
CMD001,96778,50258
CMD001,96778,50262
CMD001,96778,50267
CMD001,96778,50271
CMD001,96778,50275
CMD001,96778,50279
CMD001,96778,50283
CMD001,96778,50287
CMD001,96778,50292
CMD001,96778,50296
CMD001,96778,50300
CMD001,96778,50304
CMD001,96778,50308
CMD001,96778,50312
CMD001,96778,50317
CMD001,96778,50321
CMD001,96778,50325
CMD001,96778,50329
CMD001,96778,50333
CMD001,96778,50337
CMD001,96778,50342
CMD001,96778,50346
CMD001,96778,50350
CMD001,96778,50354
CMD001,96778,50358
CMD001,96778,50362
CMD001,96778,50367
CMD001,96778,50371
CMD001,96778,50375
CMD001,96778,50379
CMD001,96778,50383
CMD001,96778,50387
CMD001,96778,50392
CMD001,96778,50396
CMD001,96778,50400
CMD001,96778,50404
CMD001,96778,50408
CMD001,96778,50412
CMD001,96778,50417
CMD001,96778,50421
CMD001,96778,50425
CMD001,96778,50429
CMD001,96778,50433
CMD001,96778,50437
CMD001,96778,50442
CMD001,96778,50446
CMD001,96778,50450
CMD001,96778,50454
CMD001,96778,50458
CMD001,96778,50462
CMD001,96778,50467
CMD001,96778,50471
CMD001,96778,50475
CMD001,96778,50479
CMD001,96778,50483
CMD001,96778,50488
CMD001,96778,50492
CMD001,96778,50496
CMD001,96778,50500
CMD001,96778,50504
CMD001,96778,50508
CMD001,96778,50513
CMD001,96778,50517
CMD001,96778,50521
CMD001,96778,50525
CMD001,96778,50529
CMD001,96778,50533
CMD001,96778,50538
CMD001,96778,50542
CMD001,96778,50546
CMD001,96778,50550
CMD001,96778,50554
CMD001,96778,50558
CMD001,96778,50563
CMD001,96778,50567
CMD001,96778,50571
CMD001,96778,50575
CMD001,96778,50579
CMD001,96778,50583
CMD001,96778,50588
CMD001,96778,50592
CMD001,96778,50596
CMD001,96778,50600
CMD001,96778,50604
CMD001,96778,50608
CMD001,96778,50613
CMD001,96778,50617
CMD001,96778,50621
CMD001,96778,50625
CMD001,96778,50629
CMD001,96778,50633
CMD001,96778,50638
CMD001,96778,50642
CMD001,96778,50646
CMD001,96778,50650
CMD001,96778,50654
CMD001,96778,50658
CMD001,96778,50663
CMD001,96778,50667
CMD001,96778,50671
CMD001,96778,50675
CMD001,96778,50679
CMD001,96778,50683
CMD001,96778,50688
CMD001,96778,50692
CMD001,96778,50696
CMD001,96778,50700
CMD001,96778,50704
CMD001,96778,50708
CMD001,96778,50713
CMD001,96778,50717
CMD001,96778,50721
CMD001,96778,50725
CMD001,96778,50729
CMD001,96778,50733
CMD001,96778,50738
CMD001,96778,50742
CMD001,96778,50746
CMD001,96778,50750
CMD001,96778,50754
CMD001,96778,50759
CMD001,96778,50763
CMD001,96778,50767
CMD001,96778,50771
CMD001,96778,50775
CMD001,96778,50779
CMD001,96778,50784
CMD001,96778,50788
CMD001,96778,50792
CMD001,96778,50796
CMD001,96778,50800
CMD001,96778,50804
CMD001,96778,50809
CMD001,96778,50813
CMD001,96778,50817
CMD001,96778,50821
CMD001,96778,50825
CMD001,96778,50829
CMD001,96778,50834
CMD001,96778,50838
CMD001,96778,50842
CMD001,96778,50846
CMD001,96778,50850
CMD001,96778,50854
CMD001,96778,50859
CMD001,96778,50863
CMD001,96778,50867
CMD001,96778,50871
CMD001,96778,50875
CMD001,96778,50879
CMD001,96778,50884
CMD001,96778,50888
CMD001,96778,50892
CMD001,96778,50896
CMD001,96778,50900
CMD001,96778,50904
CMD001,96778,50909
CMD001,96778,50913
CMD001,96778,50917
CMD001,96778,50921
CMD001,96778,50925
CMD001,96778,50929
CMD001,96778,50934
CMD001,96778,50938
CMD001,96778,50942
CMD001,96778,50946
CMD001,96778,50950
CMD001,96778,50954
CMD001,96778,50959
CMD001,96778,50963
CMD001,96778,50967
CMD001,96778,50971
CMD001,96778,50975
CMD001,96778,50979
CMD001,96778,50984
CMD001,96778,50988
CMD001,96778,50992
CMD001,96778,50996
CMD001,96778,51000
CMD001,96778,51004
CMD001,96778,51009
CMD001,96778,51013
CMD001,96778,51017
CMD001,96778,51021
CMD001,96778,51025
CMD001,96778,51030
CMD001,96778,51034
CMD001,96778,51038
CMD001,96778,51042
CMD001,96778,51046
CMD001,96778,51050
CMD001,96778,51055
CMD001,96778,51059
CMD001,96778,51063
CMD001,96778,51067
CMD001,96778,51071
CMD001,96778,51075
CMD001,96778,51080
CMD001,96778,51084
CMD001,96778,51088
CMD001,96778,51092
CMD001,96778,51096
CMD001,96778,51100
CMD001,96778,51105
CMD001,96778,51109
CMD001,96778,51113
CMD001,96778,51117
CMD001,96778,51121
CMD001,96778,51125
CMD001,96778,51130
CMD001,96778,51134
CMD001,96778,51138
CMD001,96778,51142
CMD001,96778,51146
CMD001,96778,51150
CMD001,96778,51155
CMD001,96778,51159
CMD001,96778,51163
CMD001,96778,51167
CMD001,96778,51171
CMD001,96778,51175
CMD001,96778,51180
CMD001,96778,51184
CMD001,96778,51188
CMD001,96778,51192
CMD001,96778,51196
CMD001,96778,51200
CMD001,96778,51205
CMD001,96778,51209
CMD001,96778,51213
CMD001,96778,51217
CMD001,96778,51221
CMD001,96778,51225
CMD001,96778,51230
CMD001,96778,51234
CMD001,96778,51238
CMD001,96778,51242
CMD001,96778,51246
CMD001,96778,51250
CMD001,96778,51255
CMD001,96778,51259
CMD001,96778,51263
CMD001,96778,51267
CMD001,96778,51271
CMD001,96778,51275
CMD001,96778,51280
CMD001,96778,51284
CMD001,96778,51288
CMD001,96778,51292
CMD001,96778,51296
CMD001,96778,51301
CMD001,96778,51305
CMD001,96778,51309
CMD001,96778,51313
CMD001,96778,51317
CMD001,96778,51321
CMD001,96778,51326
CMD001,96778,51330
CMD001,96778,51334
CMD001,96778,51338
CMD001,96778,51342
CMD001,96778,51346
CMD001,96778,51351
CMD001,96778,51355
CMD001,96778,51359
CMD001,96778,51363
CMD001,96778,51367
CMD001,96778,51371
CMD001,96778,51376
CMD001,96778,51380
CMD001,96778,51384
CMD001,96778,51388
CMD001,96778,51392
CMD001,96778,51396
CMD001,96778,51401
CMD001,96778,51405
CMD001,96778,51409
CMD001,96778,51413
CMD001,96778,51417
CMD001,96778,51421
CMD001,96778,51426
CMD001,96778,51430
CMD001,96778,51434
CMD001,96778,51438
CMD001,96778,51442
CMD001,96778,51446
CMD001,96778,51451
CMD001,96778,51455
CMD001,96778,51459
CMD001,96778,51463
CMD001,96778,51467
CMD001,96778,51471
CMD001,96778,51476
CMD001,96778,51480
CMD001,96778,51484
CMD001,96778,51488
CMD001,96778,51492
CMD001,96778,51496
CMD001,96778,51501
CMD001,96778,51505
CMD001,96778,51509
CMD001,96778,51513
CMD001,96778,51517
CMD001,96778,51521
CMD001,96778,51526
CMD001,96778,51530
CMD001,96778,51534
CMD001,96778,51538
CMD001,96778,51542
CMD001,96778,51546
CMD001,96778,51551
CMD001,96778,51555
CMD001,96778,51559
CMD001,96778,51563
CMD001,96778,51567
CMD001,96778,51572
CMD001,96778,51576
CMD001,96778,51580
CMD001,96778,51584
CMD001,96778,51588
CMD001,96778,51592
CMD001,96778,51597
CMD001,96778,51601
CMD001,96778,51605
CMD001,96778,51609
CMD001,96778,51613
